pr_code	pr_name	pr_price	pr_explain	pr_pic	pr_kc	pr_elec	pr_date	pr_maker	pr_nation	pr_size	pr_guarantee	pr_AS	pr_extraprice	pr_ps_state	pr_ca_num
FAB28RDMM5_미키마우스	FAB28 미키마우스	4000000	"다채로운 컬러와 광택, 부드러운 곡선 디자인으로 대표되는 50’S Retro Style은 1950년대 복고풍 감성을 자아냅니다.분위기를 재창조하는 아이콘으로 인테리어에 포인트가 되고 공간에 활기를 더합니다.스메그 레트로 냉장고는 내구성, 안전성, 유연성, 매력 등 주방가전에 요구되는 본질을 끊임없이 고민한 결과물입니다.또한, 친환경 정책을 바탕으로 친환경 소재를 사용하고, 에너지 소비를 최소화하면서 더 나은 성능을 보여주는 제품을 위해 끊임없이 연구합니다.전 세계 많은 사람들이 사랑하는 디즈니 대표 캐릭터, 미키마우스.미키마우스 탄생 90주년을 기념하여 제작된 한정판 드로잉 FAB28이성능 개선된 리뉴얼 버전으로 새롭게 선보입니다."	/2024/05/12/product_03_01.png	HW07063-21016A	AC 220v 60Hz	2022-07-01	SMEG S.p.A. 	ITALY	"270L(냉동 26, 냉장 244) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	3
FAB28RDCC5	FAB28 코카콜라 클래식	7200000	"시간이 흘러도 변함 없이 사랑받는 클래식,아이코닉한 아이템으로 대표되는 두 브랜드의 만남.스메그의 50’S RETRO 스타일 디자인과 코카콜라를 상징하는 레드 컬러로CLASSIC & ICONINC을 보여줍니다.Let’s Have a Coke! 단순히 음료를 마시는 행위를 넘어, 함께 이야기를 하고 일상의 행복을 공유하는 시간.스메그와 코카콜라는 이번 콜라보레이션을 통해 ‘일상의 행복’을 이야기 합니다.스메그의 제품은 사람을 위한 해당 제품의 본질과 기능에 집중하며 따라할 수 없는 장인정신의 품질을 보여줍니다.인간이 느끼는 심미성을 극대화한 아름다움은 가전을 넘어선 그 이상의 가치로 공간을 변화시킵니다."	/2024/05/12/product_04_01.png	HW07063-21016A	AC 220v 60Hz	2023-08-01	SMEG S.p.A. 	ITALY	"270L(냉동 26, 냉장 244) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	4
FA8005RAO5	콜로니얼 냉장고 앤트러사이트	"5,120,000"	"콜로니얼은 과거 어느 주방의 따뜻함과 친밀함을 스메그만의 감각으로 재현한 디자인입니다.그 시절 흔히 찾아볼 수 있는 소재와 대칭, 조화 등의 미적 요소가 더해져 특유의 이국적이고 특색있는 주방을 연출해 줍니다.시대를 초월한 디자인으로 고전적이고 우아한 주방을 완성하는 스메그의 콜로니얼 라인을 만나보세요.어디에서도 볼 수 없는 독보적인 디자인과 감성의 콜로니얼 냉장고는특별한 공간을 꿈꾸는 이들에게 무엇과도 대체할 수 없는 단 하나의 선택지입니다.시대를 초월한 디자인의 콜로니얼 냉장고로 당신의 감각적인 주방을 완성하세요.정교하게 표현한 손잡이 디테일과 브라스(Brass) 소재의 마감은 콜로니얼 특유의 고전적이고 우아한 이미지를 완성합니다.손잡이와 통일감을 준 레트로 로고는 디자인의 완성도를 한층 더 높여줍니다."	/2024/05/12/product_05_01.png	HW07085-23005A	"220v 60Hz, 127W"	2023-11-01	Bonferraro S.p.A	ITALY	"481L (냉장실 344L / 냉동실 137L), 704x704x1955mm (WxDxH)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FA8005RPO5	콜로니얼 냉장고 크림	"6,400,000"	"콜로니얼은 과거 어느 주방의 따뜻함과 친밀함을 스메그만의 감각으로 재현한 디자인입니다.그 시절 흔히 찾아볼 수 있는 소재와 대칭, 조화 등의 미적 요소가 더해져 특유의 이국적이고 특색있는 주방을 연출해 줍니다.시대를 초월한 디자인으로 고전적이고 우아한 주방을 완성하는 스메그의 콜로니얼 라인을 만나보세요.어디에서도 볼 수 없는 독보적인 디자인과 감성의 콜로니얼 냉장고는특별한 공간을 꿈꾸는 이들에게 무엇과도 대체할 수 없는 단 하나의 선택지입니다.시대를 초월한 디자인의 콜로니얼 냉장고로 당신의 감각적인 주방을 완성하세요.정교하게 표현한 손잡이 디테일과 브라스(Brass) 소재의 마감은 콜로니얼 특유의 고전적이고 우아한 이미지를 완성합니다.손잡이와 통일감을 준 레트로 로고는 디자인의 완성도를 한층 더 높여줍니다."	/2024/05/12/product_05_02.png	HW07085-23005A	"220v 60Hz, 127W"	2023-11-01	Bonferraro S.p.A	ITALY	"481L (냉장실 344L / 냉동실 137L), 704x704x1955mm (WxDxH)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	5
FA3905RX5	클래식 냉장고	"5,280,000"	"세계적인 건축가 구이도 카날리(Guido Canali)와의 협업으로 탄생한 클래식 라인은스테인리스 스틸 소재와 컴팩트한 볼륨, 간결한 셰입으로 절제된 디자인이 특징입니다.제품에 사용된 프리미엄 스틸 소재는 그 자체로 스타일리시하면서도 세련된 느낌을 자아내며, 시간이 지나도 변치않는 아름다운 클래식의 가치를 보여줍니다.어떠한 공간에서도 스타일리시한 존재감을 드러내는 클래식 냉장고는 절제된 디자인으로 세련된 분위기를 연출합니다.시대를 초월한 디자인의 클래식 냉장고로 당신의 감각적인 주방을 완성하세요.둥글게 곡선 처리된 손잡이는 직선적이고 간결한 클래식 라인에서 하나의 시그니처 포인트 역할을 합니다.도어 컬러와 통일감을 준 스메그 로고는 디자인의 완성도를 한층 더 높여줍니다."	/2024/05/12/product_05_03.png	HW07085-23005A	"220v 60Hz, 127W"	2023-11-01	Bonferraro S.p.A	ITALY	"481L (냉장실 344L / 냉동실 137L), 704x704x1955mm (WxDxH)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB32RPG3	FAB32 냉장고 파스텔그린	"5,120,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다."	/2024/05/12/product_05_04.png	HW07063-19005C	"220v 60Hz, 24.8kWh/월"	2019-08-01	Bonferraro S.p.A	ITALY	"(가로x세로x높이)600x728x1968mm, 331.1L(냉장234L, 냉동97.1L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB32RCR5	FAB32 냉장고 크림	"5,120,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다."	/2024/05/12/product_05_05.png	HW07063-19005C	"220v 60Hz, 24.8kWh/월"	2022-03-01	SMEG S.p.A. 	ITALY	"(가로x세로x높이)600x728x1968mm, 331.1L(냉장234L, 냉동97.1L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB32RBE5	FAB32 냉장고 블루	"4,960,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다."	/2024/05/12/product_05_06.png	HW07063-19005C	"220v 60Hz, 24.8kWh/월"	2022-03-01	SMEG S.p.A. 	ITALY	"(가로x세로x높이)600x728x1968mm, 331.1L(냉장234L, 냉동97.1L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB32RLI5	FAB32 냉장고 라임	"5,120,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다."	/2024/05/12/product_05_07.png	HW07063-19005C	"220v 60Hz, 24.8kWh/월"	2022-03-01	SMEG S.p.A. 	ITALY	"(가로x세로x높이)600x728x1968mm, 331.1L(냉장234L, 냉동97.1L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB32RWH5	FAB32 냉장고 화이트	"4,960,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다."	/2024/05/12/product_05_08.png	HW07063-19005C	"220v 60Hz, 24.8kWh/월"	2019-03-01	SMEG S.p.A. 	ITALY	"331L (냉장실 234L / 냉동실 97L), 600x728x1968mm (WxDxH)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB5RPB5	FAB5 냉장고 파스텔블루	"2,160,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다."	/2024/05/12/product_05_09.png	HW07085-20003C	"220v, 50/60hz, 23.2kWh(월)"	2022-02-01	Bonferraro S.P.A.	ITALY	"(가로x세로x높이)404x500x734mm, 34L (냉장전용)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB5RRD5	FAB5 냉장고 레드	"2,080,000"	"""인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다."""	/2024/05/12/product_05_10.png	HW07085-20003C	"220v, 50/60hz, 23.2kWh(월)"	2022-02-01	Bonferraro S.P.A.	ITALY	"(가로x세로x높이)404x500x734mm, 34L (냉장전용)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB5RDUJ5	FAB5 냉장고 유니언잭	"2,840,000"	"""인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다."""	/2024/05/12/product_05_11.png	HW07085-20003C	"220v, 50/60hz, 278kw/년"	2022-02-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)404x500x734mm, 34L (냉장전용)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB5RPK5	FAB5 냉장고 핑크	"2,160,000"	"""인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다."""	/2024/05/12/product_05_12.png	HW07085-20003C	"220v, 50/60hz, 278kw/년"	2022-02-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)404x500x734mm, 34L (냉장전용)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2645	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
